
125,-6
126,1
127,8
128,-10
129,-12
130,-8
131,2
132,9
133,2
134,-15
135,4
136,-11
137,-11
138,2
139,-9
140,-13
141,3
142,4
143,-2
144,6
145,-5
146,-7
147,14
148,1
149,14
150,-15
151,2
152,-8
153,1
154,-3
155,5
156,6
157,13
158,-7
159,-1
160,-1
161,-12
162,-9
163,6
164,13
165,2
166,-4
167,-9
168,4
169,-5
170,6
171,-12
172,1
173,-8
174,13
175,13
176,14
177,-8
178,-15
179,-4
180,-10
181,-3
182,10
183,4
184,10
185,12
186,-13
187,-10
188,-6
189,10
190,-12
191,-3
192,14
193,0
194,-14
195,-7
196,-9
197,-1
198,-1
199,-2
200,-14
201,8
202,-10
203,7
204,-7
205,-2
206,2
207,14
208,-3
209,7
210,-14
211,-9
212,8
213,5
214,-2
215,7
216,-8
217,-1
218,2
219,0
220,-2
221,4
222,-14
223,12
224,8
225,-13
226,5
227,-5
228,2
229,7
230,-5
231,-12
232,-4
233,-2
234,4
235,-1
236,-1
237,-6
238,-6
239,-1
240,-8
241,5
242,7
243,7
244,3
245,3
246,5
247,2
248,1
249,9
250,13
251,3
252,-4
253,0
254,8
255,-1
256,-8
257,-13
258,-9
259,-8
260,12
261,-3
262,5
263,12
264,11
265,-3
266,13
267,10
268,-13
269,-7
270,6
271,1
272,6
273,-12
274,-11
275,2
276,7
277,3
278,-4
279,-9
280,14
281,-8
282,9
283,-4
284,-8
285,-4
286,9
287,-4
288,-3
289,-5
290,-8
291,-6
292,8
293,14
294,-8
295,-5
296,6
297,13
298,-8
299,-14
300,-13
301,-15
302,2
303,2
304,14
305,0
306,-4
307,12
308,7
309,-7
310,-12
311,14
312,8
313,-3
314,6
315,-2
316,-11
317,-3
318,-7
319,0
320,-12
321,-3
322,-5
323,-3
324,-6
325,-1
326,3
327,10
328,-6
329,6
330,-15
331,-15
332,-13
333,-15
334,-15
335,7
336,-11
337,-5
338,-6
339,13
340,-9
341,3
342,-15
343,0
344,-4
345,11
346,14
347,4
348,-8
349,4
350,8
351,12
352,-2
353,-13
354,14
355,12
356,4
357,-14
358,-13
359,3
360,-9
361,-11
362,11
363,10
364,-15
365,1
366,10
367,4
368,-5
369,1
370,-14
371,10
372,2
373,2
374,-4
375,-12
376,-6
377,-14
378,-11
379,5
380,8
381,14
382,-11
383,-3
384,-13
385,-14
386,4
387,3
388,3
389,-15
390,1
391,-1
392,-7
393,1
394,-12
395,-6
396,14
397,-12
398,-9
399,-9
400,13
401,6
402,-13
403,13
404,-7
405,14
406,-3
407,10
408,-3
409,3
410,14
411,-6
412,4
413,-12
414,9
415,11
416,3
417,-5
418,11
419,-12
420,4
421,-12
422,-6
423,0
424,-1
425,-7
426,-14
427,4
428,-1
429,14
430,-9
431,3
432,-10
433,14
434,-11
435,7
436,4
437,6
438,-9
439,-15
440,-5
441,9
442,-3
443,-1
444,6
445,14
446,-3
447,-6
448,13
449,-4
450,-2
451,-15
452,7
453,-15
454,-5
455,12
456,-8
457,12
458,14
459,5
460,-13
461,-1
462,8
463,-15
464,3
465,3
466,-8
467,13
468,3
469,8
470,-4
471,-9
472,5
473,-8
474,7
475,7
476,-5
477,-8
478,4
479,-7
480,-5
481,-9
482,12
483,-14
484,-4
485,3
486,5
487,4
488,-12
489,8
490,-8
491,8
492,-14
493,-5
494,13
495,-1
496,-15
497,13
498,-12
499,-4
500,9
501,5
502,10
503,-10
504,0
505,2
506,-12
507,0
508,-14
509,-9
510,10
511,-11
512,8
513,1
514,7
515,-2
516,1
517,0
518,-9
519,-9
520,10
521,13
522,-15
523,-13
524,5
525,-3
526,12
527,14
528,13
529,12
530,-5
531,7
532,11
533,-10
534,8
535,-12
536,-10
537,-13
538,-10
539,-1
540,10
541,1
542,-14
543,9
544,-1
545,6
546,-1
547,7
548,-2
549,5
550,-14
551,-14
552,3
553,-5
554,-1
555,6
556,-5
557,-13
558,0
559,-15
560,-10
561,7
562,2
563,-3
564,3
565,7
566,-1
567,-3
568,8
569,2
570,12
571,-7
572,14
573,7
574,13
575,3
576,-13
577,11
578,-1
579,11
580,-3
581,13
582,3
583,-13
584,10
585,13
586,-12
587,-9
588,14
589,-10
590,-12
591,7
592,-4
593,-9
594,-4
595,-15
596,11
597,-12
598,1
599,-1
600,6
601,-15
602,10
603,-1
604,-11
605,0
606,1
607,-3
608,6
609,-1
610,12
611,1
612,-2
613,-7
614,-12
615,-13
616,-13
617,-1
618,13
619,2
620,-13
621,-2
622,-11
623,12
624,-8
625,2
626,13
627,-12
628,-8
629,12
630,-13
631,-9
632,-9
633,7
634,-12
635,-11
636,10
637,1
638,-14
639,-7
640,10
641,14
642,9
643,-12
644,14
645,0
646,-2
647,6
648,-15
649,7
650,4
651,9
652,4
